id,label
195,tests\test_aliases.py
196,docs\examples\private_attributes_underscore_attrs_are_private.py
197,docs\examples\settings_env_priority.py
198,tests\test_datetime_parse.py
199,docs\examples\models_custom_root_access.py
200,.git\description
201,docs\examples\validators_pre_item.py
202,docs\examples\model_config_main.py
203,tests\test_parse.py
204,.git\hooks\commit-msg.sample
205,docs\examples\annotated_types_named_tuple.py
206,docs\examples\types_boolean.py
207,docs\examples\types_urls.py
208,docs\examples\model_config_dataclass.py
209,.git\HEAD
210,changes\1831-fnep.md
211,benchmarks\test_drf.py
212,docs\examples\models_parse.py
213,docs\examples\settings_add_custom_source.py
214,tests\conftest.py
215,changes\2463-nuno-andre.md
216,docs\examples\types_union_correct.py
217,docs\examples\exporting_models_exclude4.py
218,docs\usage\model_config.md
219,docs\examples\.editorconfig
220,benchmarks\test_pydantic.py
221,docs\extra\redirects.js
222,docs\usage\settings.md
223,docs\examples\schema_top_level.py
224,tests\test_errors.py
225,benchmarks\test_voluptuous.py
226,tests\test_color.py
227,docs\examples\exporting_models_json.py
228,docs\examples\index_main.py
229,changes\2580-samuelcolvin.md
230,pydantic\color.py
231,docs\examples\models_signature.py
232,docs\examples\schema_custom.py
233,.git\packed-refs
234,docs\examples\schema_annotated.py
235,docs\examples\postponed_annotations_self_referencing_string.py
236,pydantic\annotated_types.py
237,docs\examples\types_bytesize.py
238,docs\usage\postponed_annotations.md
239,pydantic\typing.py
240,docs\examples\validation_decorator_config.py
241,docs\examples\validation_decorator_raw_function.py
242,.git\hooks\update.sample
243,docs\benchmarks.md
244,tests\__init__.py
245,tests\test_generics.py
246,.github\SECURITY.md
247,changes\make_history.py
248,.git\logs\refs\heads\master
249,tests\test_callable.py
250,changes\2524-cwe5590.md
251,tests\test_create_model.py
252,setup.py
253,benchmarks\test_trafaret.py
254,docs\usage\validators.md
255,docs\examples\private_attributes.py
256,docs\examples\validation_decorator_validate.py
257,docs\examples\types_infinite_generator_validate_first.py
258,tests\requirements-linting.txt
259,tests\test_json.py
260,MANIFEST.in
261,tests\check_tag.py
262,tests\test_construction.py
263,pydantic\schema.py
264,.github\workflows\ci.yml
265,docs\examples\types_union_incorrect.py
266,docs\usage\devtools.md
267,docs\examples\models_from_typeddict.py
268,benchmarks\test_cerberus.py
269,.codecov.yml
270,docs\examples\validators_simple.py
271,.git\hooks\fsmonitor-watchman.sample
272,docs\examples\models_mutation.py
273,benchmarks\run.py
274,pydantic\class_validators.py
275,docs\logo-white.svg
276,docs\examples\models_field_order.py
277,docs\examples\schema_extra_callable.py
278,changes\660-daviskirk.md
279,docs\extra\ad.js
280,pydantic\generics.py
281,.git\hooks\post-update.sample
282,pydantic\decorator.py
283,docs\examples\exporting_models_exclude5.py
284,.git\hooks\pre-applypatch.sample
285,docs\examples\exporting_models_exclude3.py
286,docs\examples\types_callable.py
287,docs\examples\postponed_annotations_self_referencing_annotations.py
288,tests\test_edge_cases.py
289,docs\usage\mypy.md
290,docs\index.md
291,pydantic\env_settings.py
292,docs\examples\dataclasses_default_schema.py
293,pydantic\error_wrappers.py
294,changes\2712-RatulMaharaj.md
295,docs\examples\validation_decorator_parameter_types.py
296,tests\test_types.py
297,tests\test_annotated.py
298,pydantic\types.py
299,.git\hooks\prepare-commit-msg.sample
300,docs\examples\exporting_models_json_subclass.py
301,changes\2517-peterroelants.md
302,changes\2465-daviskirk.md
303,docs\examples\index_error.py
304,docs\examples\types_literal2.py
305,.github\PULL_REQUEST_TEMPLATE.md
306,.git\hooks\applypatch-msg.sample
307,.github\workflows\label-assign.yml
308,.git\refs\remotes\origin\HEAD
309,tests\test_typing.py
310,tests\mypy\modules\plugin_success.py
311,docs\mypy_plugin.md
312,tests\mypy\__init__.py
313,changes\2489-koxudaxi.md
314,docs\examples\models_generics_naming.py
315,.github\workflows\upload-previews.yml
316,docs\examples\validators_root.py
317,tests\test_schema.py
318,setup.cfg
319,tests\test_annotated_types.py
320,changes\2341-alecgerona.md
321,tests\mypy\configs\mypy-plugin-strict.ini
322,.git\hooks\pre-commit.sample
323,docs\examples\types_bare_type.py
324,tests\test_orm_mode.py
325,.git\logs\refs\remotes\origin\HEAD
326,changes\2425-Kludex.md
327,docs\examples\models_default_factory.py
328,Makefile
329,requirements.txt
330,tests\mypy\modules\fail3.py
331,docs\examples\validation_decorator_field.py
332,docs\examples\dataclasses_stdlib_with_basemodel.py
333,docs\examples\types_literal1.py
334,docs\examples\exporting_models_exclude2.py
